x1 values,y1 values,x2 values,y2 values,x3 values,y3 values,x4 values,y4 values
326.889460154241,34.41427774503804,325.155350978135,1.1734630210212569,327.126725219573,33.383924257055796,330.494296577946,89.61528882413042
327.660668380462,34.39294045415707,326.398158803222,1.1725989512822474,328.180677540777,33.38794934866191,331.711026615969,89.5440487912629
328.740359897172,34.36306824692369,327.088607594936,1.172118912538354,329.084065244667,33.39139942718144,332.623574144486,89.49061876661226
329.511568123393,34.341730956042724,328.19332566168,1.1713508505481232,329.987452948557,33.39484950570097,333.688212927756,89.42828373785318
330.437017994858,34.31612620698556,328.745684695051,1.1709668195530085,330.890840652446,33.398299584220496,334.752851711026,89.3659487090941
331.208226221079,34.294788916104594,329.436133486766,1.1704867808091142,331.643663739021,33.40117464965344,335.969581749049,89.29470867622658
331.9794344473,34.273451625223615,330.540851553509,1.1697187188188842,332.54705144291,33.40462472817296,336.882129277566,89.24127865157594
332.750642673521,34.25211433434264,331.369390103567,1.169142672326211,333.4504391468,33.4080748066925,337.946768060836,89.17894362281686
333.521850899742,34.23077704346167,332.47410817031,1.1683746103359811,334.203262233375,33.410949872125435,338.859315589353,89.12551359816624
334.293059125964,34.20943975258067,333.440736478711,1.167702556094529,334.956085319949,33.413824937558374,339.77186311787,89.0720835735156
335.064267352185,34.1881024616997,334.82163406214,1.1667424786067415,335.708908406524,33.41670000299131,340.684410646387,89.01865354886496
335.835475578406,34.16676517081873,335.926352128883,1.1659744166165114,336.461731493099,33.41957506842426,341.90114068441,88.94741351599744
336.760925449871,34.14116042176157,336.616800920598,1.1654943778726172,337.365119196988,33.42302514694378,342.813688212927,88.8939834913468
337.686375321336,34.1155556727044,337.721518987341,1.164726315882387,338.268506900878,33.42647522546331,344.03041825095,88.82274345847928
338.611825192802,34.08995092364722,338.688147295742,1.1640542616409353,339.171894604767,33.429925303982834,344.942965779467,88.76931343382864
339.691516709511,34.06007871641387,339.792865362485,1.1632861996507051,340.075282308657,33.43337538250236,346.920152091254,88.65354838041894
340.462724935732,34.0387414255329,341.035673187571,1.1624221299116964,340.828105395232,33.43625044793531,346.007604562737,88.70697840506958
341.388174807197,34.01313667647574,342.140391254315,1.1616540679214655,341.580928481806,33.439125513368246,348.136882129277,88.58230834755142
342.159383033419,33.99179938559474,342.968929804372,1.1610780214287932,342.333751568381,33.442000578801185,349.049429657794,88.52887832290078
342.93059125964,33.97046209471377,343.659378596087,1.1605979826848989,343.237139272271,33.44545065732071,350.114068441064,88.4665432941417
343.701799485861,33.94912480383279,344.487917146145,1.160021936192226,344.14052697616,33.44890073584024,351.178707224334,88.40420826538262
344.473007712082,33.927787512951824,345.454545454545,1.1593498819507748,345.194479297365,33.45292582744636,352.395437262357,88.3329682325151
345.398457583547,33.90218276389466,346.835443037974,1.158389804462987,346.097867001254,33.456375905965885,353.764258555133,88.25282319553912
346.169665809768,33.880845473013686,347.525891829689,1.1579097657190929,347.001254705144,33.45982598448541,354.828897338403,88.19048816678003
347.095115681233,33.85524072395653,348.768699654775,1.1570456959800839,347.754077791718,33.46270104991835,355.893536121673,88.12815313802096
347.866323907455,33.83390343307553,349.597238204833,1.156469649487411,348.657465495608,33.46615112843788,357.110266159695,88.05691310515348
348.637532133676,33.812566142194555,350.701956271576,1.1557015874971808,349.711417816813,33.470176220043996,358.479087452471,87.9767680681775
349.408740359897,33.79122885131358,351.530494821634,1.1551255410045078,350.614805520702,33.473626298563524,359.543726235741,87.91443303941843
350.334190231362,33.765624102256425,352.497123130034,1.1544534867630565,351.367628607277,33.47650136399647,360.760456273764,87.8431930065509
351.105398457583,33.744286811375446,353.325661680092,1.1538774402703835,352.120451693851,33.4793764294294,361.825095057034,87.78085797779183
352.030848329048,33.71868206231829,354.568469505178,1.1530133705313745,352.873274780426,33.482251494862346,362.889733840304,87.71852294903275
352.802056555269,33.697344771437315,355.258918296892,1.152533331787481,353.776662484316,33.485701573381874,363.954372623574,87.65618792027367
353.573264781491,33.676007480556315,356.225546605293,1.151861277546029,354.83061480552,33.48972666498799,364.866920152091,87.60275789562303
354.344473007712,33.65467018967534,357.054085155351,1.1512852310533561,355.73400250941,33.49317674350752,365.779467680608,87.5493278709724
355.115681233933,33.63333289879437,357.744533947065,1.1508051923094627,356.486825595984,33.49605180894046,366.692015209125,87.49589784632178
355.886889460154,33.6119956079134,358.573072497123,1.1502291458167895,357.239648682559,33.498926874373396,367.756653992395,87.43356281756269
356.812339331619,33.58639085885624,359.539700805523,1.1495570915753384,358.143036386449,33.502376952892924,368.821292775665,87.37122778880362
357.58354755784,33.56505356797527,360.782508630609,1.1486930218363294,358.895859473023,33.50525201832586,369.885931558935,87.30889276004453
358.354755784061,33.5437162770943,361.611047180667,1.1481169753436564,359.799247176913,33.5087020968454,370.646387832699,87.26436773950235
359.280205655526,33.51811152803714,362.71576524741,1.1473489133534263,360.853199498117,33.51272718845151,371.711026615969,87.20203271074327
360.205655526992,33.492506778979944,363.406214039125,1.1468688746095321,361.907151819322,33.516752280057624,372.927756653992,87.13079267787575
360.976863753213,33.47116948809897,364.649021864211,1.1460048048705231,362.961104140526,33.52077737166374,373.688212927756,87.08626765733356
361.902313624678,33.445564739041814,365.477560414269,1.1454287583778502,363.864491844416,33.52422745018327,374.752851711026,87.02393262857449
362.673521850899,33.42422744816084,366.582278481012,1.14466069638762,364.767879548306,33.527677528702796,375.665399239543,86.97050260392385
363.44473007712,33.40289015727987,367.272727272727,1.144180657643726,365.52070263488,33.530552594135735,376.730038022813,86.90816757516477
364.370179948586,33.37728540822268,368.239355581127,1.1435086034022748,366.42409033877,33.53400267265526,377.64258555133,86.85473755051413
365.295629820051,33.351680659165524,369.067894131185,1.1429325569096016,367.176913425345,33.53687773808821,378.7072243346,86.79240252175506
366.221079691516,33.32607591010836,370.448791714614,1.1419724794218138,368.080301129234,33.540327816607736,379.619771863117,86.73897249710443
367.300771208226,33.296203702874976,371.277330264672,1.1413964329291408,369.134253450439,33.54435290821385,380.684410646387,86.67663746834535
368.226221079691,33.27059895381782,371.967779056386,1.1409163941852474,369.887076537013,33.54722797364679,381.596958174904,86.62320744369472
369.151670951156,33.24499420476066,372.796317606444,1.1403403476925744,370.790464240903,33.55067805216632,382.661596958174,86.56087241493563
370.077120822622,33.21938945570347,374.315304948216,1.1392842624560078,371.543287327478,33.55355311759926,383.726235741444,86.49853738617657
371.002570694087,33.19378470664631,375.00575373993,1.138804223712114,372.597239648682,33.557578209205374,384.790874524714,86.43620235741747
371.773778920308,33.17244741576533,375.696202531645,1.13832418496822,373.350062735257,33.56045327463831,385.855513307984,86.3738673286584
372.699228791773,33.146842666708174,376.800920598388,1.13755612297799,374.253450439146,33.56390335315784,386.615969581749,86.32934230811615
373.470437017994,33.1255053758272,377.629459148446,1.1369800764853168,375.307402760351,33.56792844476396,387.680608365019,86.26700727935707
374.39588688946,33.099900626770015,378.457997698504,1.136404029992644,376.060225846925,33.570803510196896,388.745247148288,86.20467225059805
375.167095115681,33.078563335889044,379.70080552359,1.135539960253635,377.11417816813,33.57482860180301,389.961977186311,86.13343221773053
376.24678663239,33.04869112865569,380.805523590333,1.134771898263405,378.01756587202,33.57827868032254,390.722433460076,86.08890719718829
377.172236503856,33.0230863795985,381.634062140391,1.1341958517707318,378.920953575909,33.58172875884207,391.48288973384,86.04438217664611
377.943444730077,33.00174908871753,382.462600690448,1.1336198052780595,379.974905897114,33.585753850448185,392.395437262357,85.99095215199547
378.868894601542,32.97614433966037,383.291139240506,1.1330437587853863,381.028858218318,33.5897789420543,393.460076045627,85.92861712323639
379.640102827763,32.9548070487794,384.119677790563,1.132467712292714,381.932245922208,33.59322902057383,394.524714828897,85.86628209447731
380.565552699228,32.92920229972224,384.810126582278,1.13198767354882,382.986198243412,33.59725411217995,395.285171102661,85.82175707393513
381.336760925449,32.90786500884127,385.776754890678,1.1313156193073686,383.889585947302,33.600704190699474,396.349809885931,85.75942204517605
382.10796915167,32.8865277179603,386.743383199079,1.1306435650659168,384.943538268506,33.60472928230559,397.262357414448,85.70599202052541
382.879177377892,32.8651904270793,387.433831990794,1.1301635263220224,385.846925972396,33.60817936082512,398.479087452471,85.63475198765789
383.804627249357,32.83958567802213,388.400460299194,1.1294914720805713,386.750313676286,33.61162943934465,398.479087452471,85.63475198765789
384.730077120822,32.81398092896497,389.367088607594,1.1288194178391202,387.50313676286,33.614504504777585,399.391634980988,85.58132196300726
385.655526992287,32.788376179907814,390.471806674338,1.1280513558488894,388.255959849435,33.617379570210524,398.783269961977,85.616941979441
